gen_count, change_count, dist, prec, iterations, end_fitness
5, 1, 0.5, 700, 23, 710.9130887449477
5, 1, 0.5, 700, 36, 700.433421033657
5, 1, 0.5, 700, 41, 733.3193479726685
5, 1, 0.5, 700, 15, 859.9260278398747
5, 1, 0.5, 700, 38, 729.2959510962024
5, 1, 0.5, 800, 30, 914.8119319051468
5, 1, 0.5, 800, 22, 851.6175405416863
5, 1, 0.5, 800, 27, 855.897111950484
5, 1, 0.5, 800, 37, 846.5877990936491
5, 1, 0.5, 800, 55, 881.8525645812349
5, 1, 0.5, 999, 114, 999.4840799830474
5, 1, 0.5, 999, 62, 999.4383110945132
5, 1, 0.5, 999, 235, 999.0790666173375
5, 1, 0.5, 999, 315, 999.1914060428871
5, 1, 0.5, 999, 104, 999.081460048535
5, 1, 0.5, 999.9, 653, 999.9130159414341
5, 1, 0.5, 999.9, 993, 999.9812774777355
5, 1, 0.5, 999.9, 718, 999.9714844443756
5, 1, 0.5, 999.9, 395, 999.9847210056719
5, 1, 0.5, 999.9, 583, 999.9359908133795
5, 1, 0.5, 999.99, 2454, 999.9910596248207
5, 1, 0.5, 999.99, 2843, 999.9937496688764
5, 1, 0.5, 999.99, 3961, 999.99138507986
5, 1, 0.5, 999.99, 2318, 999.9924633986154
5, 1, 0.5, 999.99, 1077, 999.9938976647567
5, 1, 0.5, 999.999, 4820, 999.9991709413513
5, 1, 0.5, 999.999, 2775, 999.999018375308
5, 1, 0.5, 999.999, 6447, 999.9999067930027
5, 1, 0.5, 999.999, 3489, 999.9992697513906
5, 1, 0.5, 999.999, 6699, 999.9995093103656
5, 1, 0.5, 999.9999, 23406, 999.9999248865757
5, 1, 0.5, 999.9999, 14866, 999.9999603024401
5, 1, 0.5, 999.9999, 19735, 999.9999514559976
5, 1, 0.5, 999.9999, 15654, 999.999945876297
5, 1, 0.5, 999.9999, 16351, 999.9999356970396
5, 2, 0.5, 700, 31, 838.8875709578613
5, 2, 0.5, 700, 19, 707.3032740927803
5, 2, 0.5, 700, 13, 790.5988603711928
5, 2, 0.5, 700, 24, 899.9633131987198
5, 2, 0.5, 700, 23, 868.3173672993138
5, 2, 0.5, 800, 25, 844.9244799620557
5, 2, 0.5, 800, 19, 808.288457331909
5, 2, 0.5, 800, 9, 847.2148379410839
5, 2, 0.5, 800, 20, 932.2023936783651
5, 2, 0.5, 800, 24, 809.4735705058322
5, 2, 0.5, 999, 949, 999.100875112968
5, 2, 0.5, 999, 540, 999.0557054662892
5, 2, 0.5, 999, 1235, 999.0685153573307
5, 2, 0.5, 999, 747, 999.3765743914613
5, 2, 0.5, 999, 426, 999.0005327562717
5, 2, 0.5, 999.9, 19674, 999.9036704477194
5, 2, 0.5, 999.9, 8574, 999.9820074104979
5, 2, 0.5, 999.9, 4766, 999.9241912178934
5, 2, 0.5, 999.9, 4254, 999.9371470762834
5, 2, 0.5, 999.9, 20372, 999.9289481284846
5, 2, 0.5, 999.99, 115567, 999.9926429545563
5, 2, 0.5, 999.99, 51821, 999.9903339539516
5, 2, 0.5, 999.99, 84172, 999.9904678455971
5, 2, 0.5, 999.99, 55543, 999.9954273337258
5, 2, 0.5, 999.99, 52170, 999.9906353716036
5, 2, 0.5, 999.999, 1174493, 999.9996842904864
5, 2, 0.5, 999.999, 1133327, 999.9993205180368
5, 2, 0.5, 999.999, 903409, 999.9996901975596
5, 2, 0.5, 999.999, 1120528, 999.9990958611211
5, 2, 0.5, 999.999, 477179, 999.999146287887
5, 2, 0.5, 999.9999, 5435847, 999.999925795691
5, 2, 0.5, 999.9999, 5411717, 999.9999223107491
5, 2, 0.5, 999.9999, 8648814, 999.9999154159631
5, 2, 0.5, 999.9999, 10000000, 999.9998445317493
5, 2, 0.5, 999.9999, 10000000, 999.9998261829198
5, 3, 0.5, 700, 29, 717.0888533330173
5, 3, 0.5, 700, 14, 793.2534322918092
5, 3, 0.5, 700, 35, 703.1778374219064
5, 3, 0.5, 700, 30, 724.5202066001906
5, 3, 0.5, 700, 8, 748.3224244889908
5, 3, 0.5, 800, 10, 893.695556877555
5, 3, 0.5, 800, 33, 827.0486266103786
5, 3, 0.5, 800, 24, 821.6150548176158
5, 3, 0.5, 800, 26, 858.444285308453
5, 3, 0.5, 800, 44, 813.5691269263484
5, 3, 0.5, 999, 3650, 999.3660074205518
5, 3, 0.5, 999, 4541, 999.2923157348407
5, 3, 0.5, 999, 10586, 999.0356598642094
5, 3, 0.5, 999, 10181, 999.373430146167
5, 3, 0.5, 999, 15444, 999.1945485213283
5, 3, 0.5, 999.9, 389981, 999.9570550309992
5, 3, 0.5, 999.9, 235557, 999.9574873775974
5, 3, 0.5, 999.9, 339005, 999.9575739414787
5, 3, 0.5, 999.9, 279518, 999.9118194931758
5, 3, 0.5, 999.9, 150848, 999.9164800518283
5, 3, 0.5, 999.99, 10000000, 999.9894967385391
5, 3, 0.5, 999.99, 10000000, 999.9856637494091
5, 3, 0.5, 999.99, 10000000, 999.9892234477979
5, 3, 0.5, 999.99, 7192131, 999.9944475866489
5, 3, 0.5, 999.99, 4414392, 999.9928645059153
5, 3, 0.5, 999.999, 10000000, 999.9942127619714
5, 3, 0.5, 999.999, 10000000, 999.9960070058007
5, 3, 0.5, 999.999, 10000000, 999.9905693117648
5, 3, 0.5, 999.999, 10000000, 999.9956625264227
5, 3, 0.5, 999.999, 10000000, 999.9983236744013
5, 3, 0.5, 999.9999, 10000000, 999.9892306395187
5, 3, 0.5, 999.9999, 10000000, 999.9933977306173
5, 3, 0.5, 999.9999, 10000000, 999.990537807312
5, 3, 0.5, 999.9999, 10000000, 999.9904360219234
5, 3, 0.5, 999.9999, 10000000, 999.9957566105517
5, 4, 0.5, 700, 28, 718.9425215992374
5, 4, 0.5, 700, 24, 732.0235279388535
5, 4, 0.5, 700, 26, 830.0853670624807
5, 4, 0.5, 700, 17, 709.2337015657811
5, 4, 0.5, 700, 0, 761.8429823688792
5, 4, 0.5, 800, 24, 879.2918756155805
5, 4, 0.5, 800, 30, 800.0515263566559
5, 4, 0.5, 800, 28, 845.7271870459241
5, 4, 0.5, 800, 42, 815.412616380991
5, 4, 0.5, 800, 43, 907.9112870628327
5, 4, 0.5, 999, 30719, 999.7451922717064
5, 4, 0.5, 999, 29071, 999.514359720786
5, 4, 0.5, 999, 71703, 999.67067573267
5, 4, 0.5, 999, 7078, 999.1049755245197
5, 4, 0.5, 999, 5140, 999.5729885198149
5, 4, 0.5, 999.9, 2299383, 999.9168629940581
5, 4, 0.5, 999.9, 7482816, 999.927362676883
5, 4, 0.5, 999.9, 9745096, 999.9486886504236
5, 4, 0.5, 999.9, 5467586, 999.9199642838927
5, 4, 0.5, 999.9, 10000000, 999.8239114053067
5, 4, 0.5, 999.99, 10000000, 999.8349239199631
5, 4, 0.5, 999.99, 10000000, 999.8719843449588
5, 4, 0.5, 999.99, 10000000, 999.931128710788
5, 4, 0.5, 999.99, 10000000, 999.7939309061437
5, 4, 0.5, 999.99, 10000000, 999.9820758335277
5, 4, 0.5, 999.999, 10000000, 999.969278884588
5, 4, 0.5, 999.999, 10000000, 999.7765826984373
5, 4, 0.5, 999.999, 10000000, 999.9323910049028
5, 4, 0.5, 999.999, 10000000, 999.9429682497109
5, 4, 0.5, 999.999, 10000000, 999.7828104793543
5, 4, 0.5, 999.9999, 10000000, 999.9142588990688
5, 4, 0.5, 999.9999, 10000000, 999.9058090016661
5, 4, 0.5, 999.9999, 10000000, 999.9204318880655
5, 4, 0.5, 999.9999, 10000000, 999.9524749516645
5, 4, 0.5, 999.9999, 10000000, 999.8733047243676
5, 1, 0.25, 700, 68, 711.924810897185
5, 1, 0.25, 700, 64, 707.5978859140048
5, 1, 0.25, 700, 76, 732.9422844875897
5, 1, 0.25, 700, 46, 742.981534258502
5, 1, 0.25, 700, 72, 707.2078287609586
5, 1, 0.25, 800, 97, 829.4649552116318
5, 1, 0.25, 800, 65, 848.6594129481309
5, 1, 0.25, 800, 90, 808.3333306762181
5, 1, 0.25, 800, 85, 816.1606635424425
5, 1, 0.25, 800, 27, 820.0939498971045
5, 1, 0.25, 999, 144, 999.6313582740768
5, 1, 0.25, 999, 176, 999.3295786410199
5, 1, 0.25, 999, 147, 999.2587597476454
5, 1, 0.25, 999, 130, 999.0433208268246
5, 1, 0.25, 999, 138, 999.3592534708147
5, 1, 0.25, 999.9, 287, 999.9126141742523
5, 1, 0.25, 999.9, 299, 999.9107918323892
5, 1, 0.25, 999.9, 487, 999.9063680130814
5, 1, 0.25, 999.9, 247, 999.9195677575137
5, 1, 0.25, 999.9, 151, 999.9034660707601
5, 1, 0.25, 999.99, 655, 999.9951133054763
5, 1, 0.25, 999.99, 1590, 999.9935933719065
5, 1, 0.25, 999.99, 987, 999.9947683082364
5, 1, 0.25, 999.99, 1179, 999.9904938144696
5, 1, 0.25, 999.99, 356, 999.9928144412748
5, 1, 0.25, 999.999, 1962, 999.9991933011877
5, 1, 0.25, 999.999, 3432, 999.9999648990972
5, 1, 0.25, 999.999, 2019, 999.9991285754519
5, 1, 0.25, 999.999, 2491, 999.9997802676837
5, 1, 0.25, 999.999, 2435, 999.9994977027042
5, 1, 0.25, 999.9999, 5111, 999.9999127970851
5, 1, 0.25, 999.9999, 9029, 999.9999176424241
5, 1, 0.25, 999.9999, 8173, 999.9999101469414
5, 1, 0.25, 999.9999, 13655, 999.9999539113452
5, 1, 0.25, 999.9999, 7923, 999.9999173517997
5, 2, 0.25, 700, 38, 710.3222248473195
5, 2, 0.25, 700, 17, 771.8512136844327
5, 2, 0.25, 700, 47, 726.8478380740465
5, 2, 0.25, 700, 28, 711.5378602384193
5, 2, 0.25, 700, 14, 713.9171560613302
5, 2, 0.25, 800, 33, 812.0321920480708
5, 2, 0.25, 800, 66, 883.243777343121
5, 2, 0.25, 800, 68, 800.6792060875896
5, 2, 0.25, 800, 48, 827.2615030748398
5, 2, 0.25, 800, 68, 801.3883042961983
5, 2, 0.25, 999, 359, 999.4444214250102
5, 2, 0.25, 999, 168, 999.0716412234447
5, 2, 0.25, 999, 182, 999.7267348190821
5, 2, 0.25, 999, 111, 999.4195910805445
5, 2, 0.25, 999, 262, 999.0333688820047
5, 2, 0.25, 999.9, 4567, 999.9110627775166
5, 2, 0.25, 999.9, 2327, 999.9429406456456
5, 2, 0.25, 999.9, 2858, 999.9171798268557
5, 2, 0.25, 999.9, 4905, 999.9752000101425
5, 2, 0.25, 999.9, 2397, 999.9022165976553
5, 2, 0.25, 999.99, 17170, 999.9936919678172
5, 2, 0.25, 999.99, 5544, 999.9957088410249
5, 2, 0.25, 999.99, 9632, 999.9977840549565
5, 2, 0.25, 999.99, 64902, 999.991408680217
5, 2, 0.25, 999.99, 13314, 999.9900835664346
5, 2, 0.25, 999.999, 92900, 999.999358974655
5, 2, 0.25, 999.999, 130323, 999.999103125579
5, 2, 0.25, 999.999, 154977, 999.9993291274332
5, 2, 0.25, 999.999, 169811, 999.99953585363
5, 2, 0.25, 999.999, 79554, 999.9993284290504
5, 2, 0.25, 999.9999, 3353492, 999.9999061615674
5, 2, 0.25, 999.9999, 3302973, 999.9999092115124
5, 2, 0.25, 999.9999, 280440, 999.9999075668679
5, 2, 0.25, 999.9999, 4246956, 999.9999163990897
5, 2, 0.25, 999.9999, 2521104, 999.9999317743476
5, 3, 0.25, 700, 47, 755.934131464564
5, 3, 0.25, 700, 37, 750.5827139090122
5, 3, 0.25, 700, 15, 727.2387928211357
5, 3, 0.25, 700, 42, 704.3313364588007
5, 3, 0.25, 700, 27, 767.6796840500476
5, 3, 0.25, 800, 47, 807.8829249704227
5, 3, 0.25, 800, 41, 838.4727768517605
5, 3, 0.25, 800, 25, 818.3431217702396
5, 3, 0.25, 800, 48, 864.0140951424502
5, 3, 0.25, 800, 60, 831.9515522392146
5, 3, 0.25, 999, 900, 999.0634930059189
5, 3, 0.25, 999, 302, 999.1132116390896
5, 3, 0.25, 999, 2563, 999.168669942681
5, 3, 0.25, 999, 1770, 999.5357491652543
5, 3, 0.25, 999, 1503, 999.0237830292073
5, 3, 0.25, 999.9, 25798, 999.9346783362231
5, 3, 0.25, 999.9, 11014, 999.9227454289027
5, 3, 0.25, 999.9, 26656, 999.9574940495947
5, 3, 0.25, 999.9, 48359, 999.9579092630772
5, 3, 0.25, 999.9, 10222, 999.9140646450954
5, 3, 0.25, 999.99, 262371, 999.99243101467
5, 3, 0.25, 999.99, 30126, 999.9963897992744
5, 3, 0.25, 999.99, 1009371, 999.9921499598254
5, 3, 0.25, 999.99, 1383985, 999.9912658138168
5, 3, 0.25, 999.99, 445067, 999.9929068601409
5, 3, 0.25, 999.999, 10000000, 999.9977517973169
5, 3, 0.25, 999.999, 4780293, 999.9995512459355
5, 3, 0.25, 999.999, 8468146, 999.9992442444325
5, 3, 0.25, 999.999, 10000000, 999.9977164333944
5, 3, 0.25, 999.999, 10000000, 999.9986602934384
5, 3, 0.25, 999.9999, 10000000, 999.997006526727
5, 3, 0.25, 999.9999, 10000000, 999.9967468110159
5, 3, 0.25, 999.9999, 10000000, 999.9961835331862
5, 3, 0.25, 999.9999, 10000000, 999.9977739656985
5, 3, 0.25, 999.9999, 10000000, 999.997714079856
5, 4, 0.25, 700, 36, 762.0370499939594
5, 4, 0.25, 700, 40, 728.0798114293041
5, 4, 0.25, 700, 50, 712.3930668774148
5, 4, 0.25, 700, 20, 749.7197810596366
5, 4, 0.25, 700, 21, 773.1064323674443
5, 4, 0.25, 800, 19, 825.5132059322194
5, 4, 0.25, 800, 43, 877.7827438226682
5, 4, 0.25, 800, 45, 864.8542309300055
5, 4, 0.25, 800, 36, 849.3795102461235
5, 4, 0.25, 800, 28, 868.6838344756638
5, 4, 0.25, 999, 3332, 999.3045653207294
5, 4, 0.25, 999, 814, 999.5203753791476
5, 4, 0.25, 999, 3032, 999.1619050415046
5, 4, 0.25, 999, 10838, 999.2473635056615
5, 4, 0.25, 999, 1310, 999.2846679738425
5, 4, 0.25, 999.9, 816456, 999.9315314251756
5, 4, 0.25, 999.9, 720354, 999.9751793362651
5, 4, 0.25, 999.9, 335468, 999.9460551741201
5, 4, 0.25, 999.9, 434278, 999.9168500529602
5, 4, 0.25, 999.9, 188404, 999.969938230904
5, 4, 0.25, 999.99, 10000000, 999.9742257845521
5, 4, 0.25, 999.99, 10000000, 999.9486735716313
5, 4, 0.25, 999.99, 10000000, 999.9774860002386
5, 4, 0.25, 999.99, 10000000, 999.9701147668954
5, 4, 0.25, 999.99, 10000000, 999.9827657995457
5, 4, 0.25, 999.999, 10000000, 999.9852528866562
5, 4, 0.25, 999.999, 10000000, 999.9809960655506
5, 4, 0.25, 999.999, 10000000, 999.97925835251
5, 4, 0.25, 999.999, 10000000, 999.9618959634545
5, 4, 0.25, 999.999, 10000000, 999.977237476265
5, 4, 0.25, 999.9999, 10000000, 999.9893661992635
5, 4, 0.25, 999.9999, 10000000, 999.9842333414734
5, 4, 0.25, 999.9999, 10000000, 999.9709423058974
5, 4, 0.25, 999.9999, 10000000, 999.964614008769
5, 4, 0.25, 999.9999, 10000000, 999.9645342676486
5, 1, 0.1, 700, 104, 701.495867209965
5, 1, 0.1, 700, 221, 707.9451449797733
5, 1, 0.1, 700, 98, 710.7398471891813
5, 1, 0.1, 700, 215, 714.5725240896977
5, 1, 0.1, 700, 99, 701.9915653657246
5, 1, 0.1, 800, 257, 811.8600552199146
5, 1, 0.1, 800, 9, 815.054884476181
5, 1, 0.1, 800, 179, 806.8397364181219
5, 1, 0.1, 800, 52, 803.3199070670424
5, 1, 0.1, 800, 242, 810.3090182071254
5, 1, 0.1, 999, 326, 999.8490747757165
5, 1, 0.1, 999, 387, 999.9195906231312
5, 1, 0.1, 999, 211, 999.8071278674043
5, 1, 0.1, 999, 257, 999.8793265206116
5, 1, 0.1, 999, 120, 999.4851960393607
5, 1, 0.1, 999.9, 301, 999.9930172505502
5, 1, 0.1, 999.9, 376, 999.991361218529
5, 1, 0.1, 999.9, 381, 999.9256862572983
5, 1, 0.1, 999.9, 212, 999.9201247203875
5, 1, 0.1, 999.9, 347, 999.9500266035972
5, 1, 0.1, 999.99, 332, 999.9957303759653
5, 1, 0.1, 999.99, 446, 999.9947562884078
5, 1, 0.1, 999.99, 685, 999.9926156599297
5, 1, 0.1, 999.99, 765, 999.9948124487194
5, 1, 0.1, 999.99, 282, 999.9963341973126
5, 1, 0.1, 999.999, 1125, 999.9996724639061
5, 1, 0.1, 999.999, 1301, 999.9993524667493
5, 1, 0.1, 999.999, 1561, 999.9999555517064
5, 1, 0.1, 999.999, 998, 999.9991533124759
5, 1, 0.1, 999.999, 879, 999.9994110028764
5, 1, 0.1, 999.9999, 2495, 999.9999108547737
5, 1, 0.1, 999.9999, 1876, 999.9999482415229
5, 1, 0.1, 999.9999, 3493, 999.9999896637125
5, 1, 0.1, 999.9999, 4185, 999.9999319693194
5, 1, 0.1, 999.9999, 4361, 999.9999017967242
5, 2, 0.1, 700, 63, 745.4063372591536
5, 2, 0.1, 700, 82, 726.0108454795161
5, 2, 0.1, 700, 78, 704.1256927455761
5, 2, 0.1, 700, 66, 709.3390263626143
5, 2, 0.1, 700, 133, 702.0497846600549
5, 2, 0.1, 800, 102, 812.6967756130389
5, 2, 0.1, 800, 117, 804.535328929263
5, 2, 0.1, 800, 87, 801.1145108874757
5, 2, 0.1, 800, 64, 814.311995744193
5, 2, 0.1, 800, 106, 813.3973609836985
5, 2, 0.1, 999, 232, 999.2215202417947
5, 2, 0.1, 999, 210, 999.004139797554
5, 2, 0.1, 999, 136, 999.1470244341739
5, 2, 0.1, 999, 204, 999.45185172251
5, 2, 0.1, 999, 185, 999.0263406704007
5, 2, 0.1, 999.9, 278, 999.9052849300942
5, 2, 0.1, 999.9, 1232, 999.9386969841837
5, 2, 0.1, 999.9, 528, 999.9582508410417
5, 2, 0.1, 999.9, 854, 999.9161027207776
5, 2, 0.1, 999.9, 504, 999.9156343107584
5, 2, 0.1, 999.99, 5474, 999.9981405920897
5, 2, 0.1, 999.99, 9870, 999.9985267957625
5, 2, 0.1, 999.99, 2229, 999.9919291187316
5, 2, 0.1, 999.99, 3380, 999.9925524911234
5, 2, 0.1, 999.99, 5125, 999.9954191836217
5, 2, 0.1, 999.999, 46591, 999.9991601929781
5, 2, 0.1, 999.999, 10233, 999.9990703487817
5, 2, 0.1, 999.999, 16792, 999.9991464577174
5, 2, 0.1, 999.999, 21303, 999.9992082955042
5, 2, 0.1, 999.999, 21778, 999.9992351473683
5, 2, 0.1, 999.9999, 384742, 999.9999170613874
5, 2, 0.1, 999.9999, 211838, 999.9999525907007
5, 2, 0.1, 999.9999, 369027, 999.9999236765317
5, 2, 0.1, 999.9999, 92868, 999.9999392746391
5, 2, 0.1, 999.9999, 555572, 999.999910248675
5, 3, 0.1, 700, 60, 730.3622003661507
5, 3, 0.1, 700, 88, 717.8782795364274
5, 3, 0.1, 700, 34, 702.7742863000428
5, 3, 0.1, 700, 79, 703.937539805563
5, 3, 0.1, 700, 90, 731.1730110510389
5, 3, 0.1, 800, 92, 823.0191564931838
5, 3, 0.1, 800, 67, 827.998588177687
5, 3, 0.1, 800, 72, 821.3469523039411
5, 3, 0.1, 800, 121, 805.4336256351141
5, 3, 0.1, 800, 32, 834.8932590465566
5, 3, 0.1, 999, 197, 999.0040791620289
5, 3, 0.1, 999, 141, 999.2413174407627
5, 3, 0.1, 999, 132, 999.565004111338
5, 3, 0.1, 999, 245, 999.4538042284885
5, 3, 0.1, 999, 218, 999.0016002427343
5, 3, 0.1, 999.9, 1091, 999.9314255985885
5, 3, 0.1, 999.9, 3852, 999.9272060403299
5, 3, 0.1, 999.9, 5839, 999.9107751334948
5, 3, 0.1, 999.9, 5184, 999.9139213943105
5, 3, 0.1, 999.9, 2756, 999.9260667600372
5, 3, 0.1, 999.99, 35568, 999.9953328271315
5, 3, 0.1, 999.99, 44149, 999.9943206886536
5, 3, 0.1, 999.99, 29273, 999.9941495245067
5, 3, 0.1, 999.99, 74600, 999.9924768693783
5, 3, 0.1, 999.99, 96445, 999.9920287698397
5, 3, 0.1, 999.999, 716709, 999.9992363651778
5, 3, 0.1, 999.999, 3269546, 999.9991663676263
5, 3, 0.1, 999.999, 1851949, 999.9994556226875
5, 3, 0.1, 999.999, 1027496, 999.999596780482
5, 3, 0.1, 999.999, 2150151, 999.9990750991492
5, 3, 0.1, 999.9999, 10000000, 999.9998128674151
5, 3, 0.1, 999.9999, 10000000, 999.9997102709615
5, 3, 0.1, 999.9999, 10000000, 999.9998578100216
5, 3, 0.1, 999.9999, 10000000, 999.9997460559827
5, 3, 0.1, 999.9999, 10000000, 999.9997208903038
5, 4, 0.1, 700, 36, 734.3374790796383
5, 4, 0.1, 700, 66, 700.6713637907022
5, 4, 0.1, 700, 40, 701.1766802623159
5, 4, 0.1, 700, 36, 713.00507712879
5, 4, 0.1, 700, 63, 716.9584476427765
5, 4, 0.1, 800, 81, 820.0592450415176
5, 4, 0.1, 800, 89, 812.4968003248379
5, 4, 0.1, 800, 70, 817.0529250174044
5, 4, 0.1, 800, 59, 802.4476827655105
5, 4, 0.1, 800, 47, 823.160882314595
5, 4, 0.1, 999, 327, 999.0695332357539
5, 4, 0.1, 999, 317, 999.4760168112665
5, 4, 0.1, 999, 149, 999.0598610486477
5, 4, 0.1, 999, 158, 999.0331843403956
5, 4, 0.1, 999, 564, 999.4380573445474
5, 4, 0.1, 999.9, 1221, 999.9191507914134
5, 4, 0.1, 999.9, 4762, 999.9294098063016
5, 4, 0.1, 999.9, 7459, 999.9390674802389
5, 4, 0.1, 999.9, 2964, 999.9391230150474
5, 4, 0.1, 999.9, 32404, 999.9170095885802
5, 4, 0.1, 999.99, 1581595, 999.9911954741124
5, 4, 0.1, 999.99, 835123, 999.9951851020741
5, 4, 0.1, 999.99, 301802, 999.9958165050858
5, 4, 0.1, 999.99, 379055, 999.9932159227176
5, 4, 0.1, 999.99, 3359050, 999.9926204923362
5, 4, 0.1, 999.999, 10000000, 999.9939694932618
5, 4, 0.1, 999.999, 10000000, 999.9975244198054
5, 4, 0.1, 999.999, 10000000, 999.9940057106439
5, 4, 0.1, 999.999, 10000000, 999.9978071769601
5, 4, 0.1, 999.999, 10000000, 999.9954139368563
5, 4, 0.1, 999.9999, 10000000, 999.9956927788694
5, 4, 0.1, 999.9999, 10000000, 999.9969880565466
5, 4, 0.1, 999.9999, 10000000, 999.996156116933
5, 4, 0.1, 999.9999, 10000000, 999.9980888810475
5, 4, 0.1, 999.9999, 10000000, 999.9970045105558
5, 1, 0.05, 700, 405, 700.2544652480092
5, 1, 0.05, 700, 363, 701.7637333843445
5, 1, 0.05, 700, 27, 718.8181787529068
5, 1, 0.05, 700, 278, 704.9816010242506
5, 1, 0.05, 700, 323, 702.9288523792516
5, 1, 0.05, 800, 103, 807.9906149590194
5, 1, 0.05, 800, 381, 816.0859036326923
5, 1, 0.05, 800, 287, 803.7904990385189
5, 1, 0.05, 800, 291, 813.2807327466726
5, 1, 0.05, 800, 319, 806.0502759003003
5, 1, 0.05, 999, 598, 999.5417031621522
5, 1, 0.05, 999, 340, 999.9932432602105
5, 1, 0.05, 999, 545, 999.268081374487
5, 1, 0.05, 999, 694, 999.9580712533431
5, 1, 0.05, 999, 640, 999.7922704671986
5, 1, 0.05, 999.9, 610, 999.9361033867203
5, 1, 0.05, 999.9, 506, 999.944282727561
5, 1, 0.05, 999.9, 658, 999.9215286643448
5, 1, 0.05, 999.9, 592, 999.9863120458965
5, 1, 0.05, 999.9, 643, 999.9632757863425
5, 1, 0.05, 999.99, 646, 999.9988061982796
5, 1, 0.05, 999.99, 593, 999.9983502538811
5, 1, 0.05, 999.99, 684, 999.9992185626311
5, 1, 0.05, 999.99, 586, 999.9951595256302
5, 1, 0.05, 999.99, 577, 999.9972718892327
5, 1, 0.05, 999.999, 1133, 999.9990577053986
5, 1, 0.05, 999.999, 1054, 999.9997986274212
5, 1, 0.05, 999.999, 1169, 999.9997499633299
5, 1, 0.05, 999.999, 624, 999.9990542421631
5, 1, 0.05, 999.999, 931, 999.9993843511203
5, 1, 0.05, 999.9999, 3335, 999.9999000250916
5, 1, 0.05, 999.9999, 2747, 999.9999220876265
5, 1, 0.05, 999.9999, 1472, 999.9999276330205
5, 1, 0.05, 999.9999, 2196, 999.9999501298656
5, 1, 0.05, 999.9999, 1331, 999.9999080605037
5, 2, 0.05, 700, 198, 700.5567710993121
5, 2, 0.05, 700, 264, 708.7475395802543
5, 2, 0.05, 700, 245, 702.5388068796371
5, 2, 0.05, 700, 202, 704.1103244144485
5, 2, 0.05, 700, 177, 705.946429984229
5, 2, 0.05, 800, 167, 800.9254270519158
5, 2, 0.05, 800, 107, 800.16700582708
5, 2, 0.05, 800, 204, 807.8109405783267
5, 2, 0.05, 800, 184, 800.9397168329951
5, 2, 0.05, 800, 206, 802.6393074420743
5, 2, 0.05, 999, 192, 999.1437813892297
5, 2, 0.05, 999, 378, 999.1823458939327
5, 2, 0.05, 999, 177, 999.395537292942
5, 2, 0.05, 999, 297, 999.0052905086924
5, 2, 0.05, 999, 312, 999.6576427553783
5, 2, 0.05, 999.9, 522, 999.9673057751406
5, 2, 0.05, 999.9, 469, 999.9452592977806
