gen_count, change_count, dist, prec, iterations, end_fitness
10, 2, 0.25, 999.9, 17568, 999.9126403250054
10, 2, 0.25, 999.9, 14545, 999.9335645925789
10, 2, 0.25, 999.9, 13014, 999.9331296520928
10, 2, 0.25, 999.9, 18017, 999.916921163833
10, 2, 0.25, 999.99, 57768, 999.9917104922993
10, 2, 0.25, 999.99, 167081, 999.9913871546356
10, 2, 0.25, 999.99, 49838, 999.9908804593855
10, 2, 0.25, 999.99, 31873, 999.9906889413521
10, 2, 0.25, 999.99, 151254, 999.9907433626157
10, 2, 0.25, 999.999, 1090433, 999.9990625349658
10, 2, 0.25, 999.999, 1335197, 999.9990435753051
10, 2, 0.25, 999.999, 1008254, 999.9992932648568
10, 2, 0.25, 999.999, 858249, 999.9990083057427
10, 2, 0.25, 999.999, 1306332, 999.9990014570412
10, 2, 0.25, 999.9999, 2515302, 999.9999098503017
10, 2, 0.25, 999.9999, 8449620, 999.9999195867986
10, 2, 0.25, 999.9999, 10000000, 999.9998915578927
10, 2, 0.25, 999.9999, 10000000, 999.9998618604973
10, 2, 0.25, 999.9999, 5145919, 999.9999212765441
10, 3, 0.25, 700, 61, 701.068415109365
10, 3, 0.25, 700, 33, 719.9796508805181
10, 3, 0.25, 700, 84, 745.2817238482255
10, 3, 0.25, 700, 102, 718.2401002286383
10, 3, 0.25, 700, 100, 724.9529481330432
10, 3, 0.25, 800, 131, 849.0579619775949
10, 3, 0.25, 800, 120, 825.7606272457613
10, 3, 0.25, 800, 93, 805.0602400386831
10, 3, 0.25, 800, 83, 810.0144471764339
10, 3, 0.25, 800, 75, 801.295497041073
10, 3, 0.25, 999, 4113, 999.0799862771399
10, 3, 0.25, 999, 2691, 999.0365859232207
10, 3, 0.25, 999, 6167, 999.4583383991016
10, 3, 0.25, 999, 11813, 999.3561241008019
10, 3, 0.25, 999, 2106, 999.0098979089626
10, 3, 0.25, 999.9, 199982, 999.9051830743892
10, 3, 0.25, 999.9, 92838, 999.9430194646403
10, 3, 0.25, 999.9, 132808, 999.9099276812618
10, 3, 0.25, 999.9, 286581, 999.9015172478308
10, 3, 0.25, 999.9, 443137, 999.9186580947504
10, 3, 0.25, 999.99, 6155075, 999.9900130099013
10, 3, 0.25, 999.99, 4898555, 999.9902968190694
10, 3, 0.25, 999.99, 6964990, 999.990367022413
10, 3, 0.25, 999.99, 2106217, 999.9904242035907
10, 3, 0.25, 999.99, 10000000, 999.9832997102807
10, 3, 0.25, 999.999, 10000000, 999.9942396049039
10, 3, 0.25, 999.999, 10000000, 999.9953046310334
10, 3, 0.25, 999.999, 10000000, 999.9952912698391
10, 3, 0.25, 999.999, 10000000, 999.99458773835
10, 3, 0.25, 999.999, 10000000, 999.9951566785306
10, 3, 0.25, 999.9999, 10000000, 999.9953632493269
10, 3, 0.25, 999.9999, 10000000, 999.9923880328465
10, 3, 0.25, 999.9999, 10000000, 999.9931301974959
10, 3, 0.25, 999.9999, 10000000, 999.9923106697022
10, 3, 0.25, 999.9999, 10000000, 999.9954676940093
10, 4, 0.25, 700, 101, 728.2590468811134
10, 4, 0.25, 700, 108, 717.6010036560255
10, 4, 0.25, 700, 88, 719.7007805437995
10, 4, 0.25, 700, 86, 706.7658179571616
10, 4, 0.25, 700, 60, 715.6535255690842
10, 4, 0.25, 800, 62, 806.2373985983356
10, 4, 0.25, 800, 76, 862.5391237352335
10, 4, 0.25, 800, 121, 821.2826751597669
10, 4, 0.25, 800, 55, 801.1772544087862
10, 4, 0.25, 800, 84, 805.0090480300356
10, 4, 0.25, 999, 16432, 999.1723984943364
10, 4, 0.25, 999, 33828, 999.2302381043563
10, 4, 0.25, 999, 49173, 999.042582730394
10, 4, 0.25, 999, 23256, 999.5134484143814
10, 4, 0.25, 999, 38587, 999.1015841483925
10, 4, 0.25, 999.9, 3633726, 999.9185888133804
10, 4, 0.25, 999.9, 415844, 999.90809389029
10, 4, 0.25, 999.9, 311219, 999.9058590624246
10, 4, 0.25, 999.9, 1487007, 999.9245803893385
10, 4, 0.25, 999.9, 3930199, 999.9182447801768
10, 4, 0.25, 999.99, 10000000, 999.9514462035603
10, 4, 0.25, 999.99, 10000000, 999.9563974874652
10, 4, 0.25, 999.99, 10000000, 999.9434305116874
10, 4, 0.25, 999.99, 10000000, 999.9717659542043
10, 4, 0.25, 999.99, 10000000, 999.9489218587125
10, 4, 0.25, 999.999, 10000000, 999.929877978334
10, 4, 0.25, 999.999, 10000000, 999.9063023490514
10, 4, 0.25, 999.999, 10000000, 999.9243444957422
10, 4, 0.25, 999.999, 10000000, 999.9166155570603
10, 4, 0.25, 999.999, 10000000, 999.9701960077463
10, 4, 0.25, 999.9999, 10000000, 999.9504644923984
10, 4, 0.25, 999.9999, 10000000, 999.9618365336871
10, 4, 0.25, 999.9999, 10000000, 999.9342246708067
10, 4, 0.25, 999.9999, 10000000, 999.9274111352287
10, 4, 0.25, 999.9999, 10000000, 999.9720920814476
10, 5, 0.25, 700, 70, 712.8938061055744
10, 5, 0.25, 700, 76, 748.493619268281
10, 5, 0.25, 700, 42, 770.1316502587963
10, 5, 0.25, 700, 66, 820.8172394593611
10, 5, 0.25, 700, 44, 780.0941463811954
10, 5, 0.25, 800, 100, 806.2191096103728
10, 5, 0.25, 800, 104, 862.7480109326307
10, 5, 0.25, 800, 108, 830.3533540286019
10, 5, 0.25, 800, 98, 851.7979176186635
10, 5, 0.25, 800, 88, 810.1016096242732
10, 5, 0.25, 999, 64727, 999.1131130041447
10, 5, 0.25, 999, 551002, 999.0310150262019
10, 5, 0.25, 999, 196351, 999.0097833990293
10, 5, 0.25, 999, 52901, 999.0101629791767
10, 5, 0.25, 999, 204980, 999.0389526588303
10, 5, 0.25, 999.9, 10000000, 999.8112021865313
10, 5, 0.25, 999.9, 2428731, 999.9025770701088
10, 5, 0.25, 999.9, 10000000, 999.7604763712258
10, 5, 0.25, 999.9, 10000000, 999.8062437536042
10, 5, 0.25, 999.9, 10000000, 999.7383057047758
10, 5, 0.25, 999.99, 10000000, 999.6312837011067
10, 5, 0.25, 999.99, 10000000, 999.8831512253106
10, 5, 0.25, 999.99, 10000000, 999.8204823203787
10, 5, 0.25, 999.99, 10000000, 999.8105182432064
10, 5, 0.25, 999.99, 10000000, 999.7838774793976
10, 5, 0.25, 999.999, 10000000, 999.856357634598
10, 5, 0.25, 999.999, 10000000, 999.8273863442892
10, 5, 0.25, 999.999, 10000000, 999.8604375208128
10, 5, 0.25, 999.999, 10000000, 999.7234909497812
10, 5, 0.25, 999.999, 10000000, 999.736911033701
10, 5, 0.25, 999.9999, 10000000, 999.8363550217324
10, 5, 0.25, 999.9999, 10000000, 999.8150600561951
10, 5, 0.25, 999.9999, 10000000, 999.7435024098469
10, 5, 0.25, 999.9999, 10000000, 999.7208259375087
10, 5, 0.25, 999.9999, 10000000, 999.8353951686515
10, 6, 0.25, 700, 96, 724.3154991765242
10, 6, 0.25, 700, 70, 724.5137361248128
10, 6, 0.25, 700, 39, 702.6291154590627
10, 6, 0.25, 700, 40, 734.6899998589175
10, 6, 0.25, 700, 35, 738.552000322465
10, 6, 0.25, 800, 70, 858.5800417056538
10, 6, 0.25, 800, 52, 856.2341069721618
10, 6, 0.25, 800, 74, 803.2527663868216
10, 6, 0.25, 800, 47, 806.827119598104
10, 6, 0.25, 800, 65, 805.5358531340603
10, 6, 0.25, 999, 3225293, 999.0540299011578
10, 6, 0.25, 999, 912534, 999.4979461638158
10, 6, 0.25, 999, 6341214, 999.149805856645
10, 6, 0.25, 999, 1436286, 999.5107280971054
10, 6, 0.25, 999, 1363325, 999.3876702239473
10, 6, 0.25, 999.9, 10000000, 999.5463240534398
10, 6, 0.25, 999.9, 10000000, 999.500912090529
10, 6, 0.25, 999.9, 10000000, 999.2660771179787
10, 6, 0.25, 999.9, 10000000, 999.2364087538064
10, 6, 0.25, 999.9, 10000000, 999.1611080060674
10, 6, 0.25, 999.99, 10000000, 999.6746363433019
10, 6, 0.25, 999.99, 10000000, 999.3151391090366
10, 6, 0.25, 999.99, 10000000, 999.4604440434989
10, 6, 0.25, 999.99, 10000000, 999.450295895381
10, 6, 0.25, 999.99, 10000000, 999.5095802876173
10, 6, 0.25, 999.999, 10000000, 999.3895116443692
10, 6, 0.25, 999.999, 10000000, 999.6626916380195
10, 6, 0.25, 999.999, 10000000, 999.2312406278526
10, 6, 0.25, 999.999, 10000000, 999.452079153399
10, 6, 0.25, 999.999, 10000000, 999.5563784375867
10, 6, 0.25, 999.9999, 10000000, 999.655249066232
10, 6, 0.25, 999.9999, 10000000, 999.5941935452427
10, 6, 0.25, 999.9999, 10000000, 999.1808059554154
10, 6, 0.25, 999.9999, 10000000, 999.6128150678384
10, 6, 0.25, 999.9999, 10000000, 999.265622919763
10, 7, 0.25, 700, 90, 770.4944101452255
10, 7, 0.25, 700, 111, 707.3580411912681
10, 7, 0.25, 700, 75, 808.115652451617
10, 7, 0.25, 700, 100, 702.6994407507717
10, 7, 0.25, 700, 93, 834.1565816917475
10, 7, 0.25, 800, 66, 827.0035773800745
10, 7, 0.25, 800, 66, 823.8632306367836
10, 7, 0.25, 800, 48, 848.5786770352565
10, 7, 0.25, 800, 65, 804.5477105372289
10, 7, 0.25, 800, 68, 828.548191049239
10, 7, 0.25, 999, 10000000, 998.7780410761919
10, 7, 0.25, 999, 10000000, 998.9080321069567
10, 7, 0.25, 999, 10000000, 998.9904079752682
10, 7, 0.25, 999, 3162803, 999.029971041183
10, 7, 0.25, 999, 848345, 999.7145589659125
10, 7, 0.25, 999.9, 10000000, 998.7578535948239
10, 7, 0.25, 999.9, 10000000, 999.3549949480341
10, 7, 0.25, 999.9, 10000000, 998.7319471369337
10, 7, 0.25, 999.9, 10000000, 998.9698849266808
10, 7, 0.25, 999.9, 10000000, 998.8567406833428
10, 7, 0.25, 999.99, 10000000, 999.2754649017348
10, 7, 0.25, 999.99, 10000000, 998.9604679138126
10, 7, 0.25, 999.99, 10000000, 999.0624208647615
10, 7, 0.25, 999.99, 10000000, 999.4661957450523
10, 7, 0.25, 999.99, 10000000, 999.0155729129689
10, 7, 0.25, 999.999, 10000000, 998.8524016073595
10, 7, 0.25, 999.999, 10000000, 999.4022157405566
10, 7, 0.25, 999.999, 10000000, 998.6426906653436
10, 7, 0.25, 999.999, 10000000, 999.0519830790187
10, 7, 0.25, 999.999, 10000000, 998.9099431556267
10, 7, 0.25, 999.9999, 10000000, 998.681656825702
10, 7, 0.25, 999.9999, 10000000, 999.4358128783358
10, 7, 0.25, 999.9999, 10000000, 999.4295772543085
10, 7, 0.25, 999.9999, 10000000, 999.1295550034149
10, 7, 0.25, 999.9999, 10000000, 998.9887865803927
10, 8, 0.25, 700, 71, 712.2536055186167
10, 8, 0.25, 700, 42, 767.5188644722601
10, 8, 0.25, 700, 81, 715.9518121470825
10, 8, 0.25, 700, 106, 703.423333878576
10, 8, 0.25, 700, 27, 726.5664844581165
10, 8, 0.25, 800, 106, 822.6663700657348
10, 8, 0.25, 800, 90, 800.1607424156956
10, 8, 0.25, 800, 54, 802.8113050537249
10, 8, 0.25, 800, 64, 856.4715576617406
10, 8, 0.25, 800, 48, 802.0392623145611
10, 8, 0.25, 999, 10000000, 998.1267801397536
10, 8, 0.25, 999, 10000000, 998.0887955925523
10, 8, 0.25, 999, 10000000, 998.2896721625784
10, 8, 0.25, 999, 10000000, 998.036309948103
10, 8, 0.25, 999, 10000000, 997.9499890850262
10, 8, 0.25, 999.9, 10000000, 997.969338144849
10, 8, 0.25, 999.9, 10000000, 997.7487180065509
10, 8, 0.25, 999.9, 10000000, 998.347490310336
10, 8, 0.25, 999.9, 10000000, 998.4532169939324
10, 8, 0.25, 999.9, 10000000, 998.8574166103859
10, 8, 0.25, 999.99, 10000000, 997.7412417490847
10, 8, 0.25, 999.99, 10000000, 997.4937179062487
10, 8, 0.25, 999.99, 10000000, 998.1492025732499
10, 8, 0.25, 999.99, 10000000, 997.9815815916807
10, 8, 0.25, 999.99, 10000000, 998.8632733396756
10, 8, 0.25, 999.999, 10000000, 997.832400425566
10, 8, 0.25, 999.999, 10000000, 997.6010785254668
10, 8, 0.25, 999.999, 10000000, 997.8689381525376
10, 8, 0.25, 999.999, 10000000, 998.2385527895316
10, 8, 0.25, 999.999, 10000000, 998.64217968539
10, 8, 0.25, 999.9999, 10000000, 998.5682039851806
10, 8, 0.25, 999.9999, 10000000, 998.2767805429203
10, 8, 0.25, 999.9999, 10000000, 997.7075160967462
10, 8, 0.25, 999.9999, 10000000, 998.3937484158845
10, 8, 0.25, 999.9999, 10000000, 998.6271471578732
10, 9, 0.25, 700, 82, 733.6422347606722
10, 9, 0.25, 700, 58, 708.4903557283226
10, 9, 0.25, 700, 70, 768.6566024989861
10, 9, 0.25, 700, 78, 762.8732885340261
10, 9, 0.25, 700, 73, 730.6725528093709
10, 9, 0.25, 800, 62, 860.0450639544326
10, 9, 0.25, 800, 78, 818.6447237731751
10, 9, 0.25, 800, 75, 859.7167350139433
10, 9, 0.25, 800, 73, 807.7816459268762
10, 9, 0.25, 800, 63, 812.8827165693606
10, 9, 0.25, 999, 10000000, 997.9832137699691
10, 9, 0.25, 999, 10000000, 997.8898317855061
10, 9, 0.25, 999, 10000000, 997.4918508801284
10, 9, 0.25, 999, 10000000, 998.0008417535605
10, 9, 0.25, 999, 10000000, 997.5499088385095
10, 9, 0.25, 999.9, 10000000, 997.6562228502803
10, 9, 0.25, 999.9, 10000000, 997.8209212497595
10, 9, 0.25, 999.9, 10000000, 996.8636078403534
10, 9, 0.25, 999.9, 10000000, 996.8097814272262
10, 9, 0.25, 999.9, 10000000, 997.5567443024148
10, 9, 0.25, 999.99, 10000000, 997.7798100434491
10, 9, 0.25, 999.99, 10000000, 998.0615771303326
10, 9, 0.25, 999.99, 10000000, 998.7832507294866
10, 9, 0.25, 999.99, 10000000, 997.2914907387387
10, 9, 0.25, 999.99, 10000000, 996.7673050633757
10, 9, 0.25, 999.999, 10000000, 997.4069487424034
10, 9, 0.25, 999.999, 10000000, 997.3478862154162
10, 9, 0.25, 999.999, 10000000, 996.4096489312119
10, 9, 0.25, 999.999, 10000000, 997.070583517345
10, 9, 0.25, 999.999, 10000000, 997.5444653838454
10, 9, 0.25, 999.9999, 10000000, 996.8971206762363
10, 9, 0.25, 999.9999, 10000000, 997.2360059483103
10, 9, 0.25, 999.9999, 10000000, 997.6414306304819
10, 9, 0.25, 999.9999, 10000000, 996.931526011444
10, 9, 0.25, 999.9999, 10000000, 996.0445954397516
10, 1, 0.1, 700, 367, 702.9074282187511
10, 1, 0.1, 700, 281, 708.6466212417628
10, 1, 0.1, 700, 225, 702.9124774517287
10, 1, 0.1, 700, 230, 733.8429149952842
10, 1, 0.1, 700, 491, 738.2737808272992
10, 1, 0.1, 800, 419, 821.8271591389931
10, 1, 0.1, 800, 329, 819.9575876875934
10, 1, 0.1, 800, 514, 801.9972728460687
10, 1, 0.1, 800, 367, 838.900831957644
10, 1, 0.1, 800, 503, 832.2072981243537
10, 1, 0.1, 999, 584, 999.7870865599722
10, 1, 0.1, 999, 449, 999.1702355603153
10, 1, 0.1, 999, 677, 999.0548701734373
10, 1, 0.1, 999, 544, 999.5251603277475
10, 1, 0.1, 999, 496, 999.6975047390149
10, 1, 0.1, 999.9, 499, 999.9080154022857
10, 1, 0.1, 999.9, 976, 999.9814436340959
10, 1, 0.1, 999.9, 677, 999.9398280820448
10, 1, 0.1, 999.9, 1028, 999.9109012457686
10, 1, 0.1, 999.9, 658, 999.9842082700329
10, 1, 0.1, 999.99, 1716, 999.9935965781567
10, 1, 0.1, 999.99, 1112, 999.9938977986832
10, 1, 0.1, 999.99, 1352, 999.9923587369149
10, 1, 0.1, 999.99, 1089, 999.9930887091623
10, 1, 0.1, 999.99, 1970, 999.9924346986953
10, 1, 0.1, 999.999, 3118, 999.9990664169833
10, 1, 0.1, 999.999, 3009, 999.9990807639297
10, 1, 0.1, 999.999, 3916, 999.9995204149595
10, 1, 0.1, 999.999, 3123, 999.9990322005247
10, 1, 0.1, 999.999, 2869, 999.9991712732688
10, 1, 0.1, 999.9999, 21595, 999.9999205233818
10, 1, 0.1, 999.9999, 10242, 999.9999017076354
10, 1, 0.1, 999.9999, 6891, 999.9999130675725
10, 1, 0.1, 999.9999, 5805, 999.9999230958978
10, 1, 0.1, 999.9999, 8944, 999.9999394415867
10, 2, 0.1, 700, 210, 708.381909617464
10, 2, 0.1, 700, 180, 709.6255309856772
10, 2, 0.1, 700, 223, 701.3753198480096
10, 2, 0.1, 700, 121, 710.2295535804997
10, 2, 0.1, 700, 225, 703.3187694131684
10, 2, 0.1, 800, 188, 802.7312272239752
10, 2, 0.1, 800, 293, 813.0989950806667
10, 2, 0.1, 800, 187, 803.691970356798
10, 2, 0.1, 800, 254, 815.1058963322795
10, 2, 0.1, 800, 278, 801.4640401890603
10, 2, 0.1, 999, 523, 999.1407345493673
10, 2, 0.1, 999, 475, 999.1261243903524
10, 2, 0.1, 999, 523, 999.0436619099645
10, 2, 0.1, 999, 587, 999.0697257712291
10, 2, 0.1, 999, 354, 999.1066272178354
10, 2, 0.1, 999.9, 2051, 999.9397720926702
10, 2, 0.1, 999.9, 2199, 999.9083353389314
10, 2, 0.1, 999.9, 3615, 999.9183700320968
10, 2, 0.1, 999.9, 1161, 999.9392511574057
10, 2, 0.1, 999.9, 2022, 999.941743830396
10, 2, 0.1, 999.99, 9762, 999.9952967645484
10, 2, 0.1, 999.99, 9859, 999.9924498111978
10, 2, 0.1, 999.99, 12236, 999.9922064891155
10, 2, 0.1, 999.99, 24715, 999.9924501998572
10, 2, 0.1, 999.99, 15052, 999.9912465649373
10, 2, 0.1, 999.999, 202069, 999.9990654317577
10, 2, 0.1, 999.999, 230048, 999.9990662906811
10, 2, 0.1, 999.999, 79691, 999.9991818194135
10, 2, 0.1, 999.999, 54703, 999.9990118680548
10, 2, 0.1, 999.999, 88792, 999.9991100684344
10, 2, 0.1, 999.9999, 2116186, 999.9999042409873
10, 2, 0.1, 999.9999, 1006943, 999.9999008540888
10, 2, 0.1, 999.9999, 1619494, 999.9999031758962
10, 2, 0.1, 999.9999, 2085639, 999.9999223294051
10, 2, 0.1, 999.9999, 847559, 999.999937525337
10, 3, 0.1, 700, 225, 703.1754567800932
10, 3, 0.1, 700, 213, 701.3246743235093
10, 3, 0.1, 700, 149, 702.2725597152227
10, 3, 0.1, 700, 266, 716.41447827389
10, 3, 0.1, 700, 136, 749.2056130265198
10, 3, 0.1, 800, 183, 806.208504170842
10, 3, 0.1, 800, 238, 819.2820491727294
10, 3, 0.1, 800, 199, 804.7274272668847
10, 3, 0.1, 800, 159, 808.8112993852932
10, 3, 0.1, 800, 206, 801.9194909871129
10, 3, 0.1, 999, 1030, 999.1272393379259
10, 3, 0.1, 999, 707, 999.1994680101404
10, 3, 0.1, 999, 519, 999.181048692139
10, 3, 0.1, 999, 1237, 999.0197957324069
10, 3, 0.1, 999, 578, 999.0499099717646
10, 3, 0.1, 999.9, 17307, 999.9015922196883
10, 3, 0.1, 999.9, 21003, 999.9425253778114
10, 3, 0.1, 999.9, 6184, 999.9109108344555
10, 3, 0.1, 999.9, 9266, 999.9456077503681
10, 3, 0.1, 999.9, 15887, 999.9159748351423
10, 3, 0.1, 999.99, 344410, 999.9917406342607
10, 3, 0.1, 999.99, 334969, 999.9944549567506
10, 3, 0.1, 999.99, 141670, 999.9903232233904
10, 3, 0.1, 999.99, 287112, 999.9905354654874
10, 3, 0.1, 999.99, 188834, 999.9905767553909
10, 3, 0.1, 999.999, 3697334, 999.9991048494396
10, 3, 0.1, 999.999, 7497773, 999.9991749883237
10, 3, 0.1, 999.999, 4648174, 999.9990244629947
10, 3, 0.1, 999.999, 9751083, 999.9990099177501
10, 3, 0.1, 999.999, 10000000, 999.9986927678844
10, 3, 0.1, 999.9999, 10000000, 999.9993784552404
10, 3, 0.1, 999.9999, 10000000, 999.9987230848084
10, 3, 0.1, 999.9999, 10000000, 999.9992499713677
10, 3, 0.1, 999.9999, 10000000, 999.9996058499171
10, 3, 0.1, 999.9999, 10000000, 999.9986261739218
10, 4, 0.1, 700, 174, 715.3734053338567
10, 4, 0.1, 700, 181, 700.8590425604257
10, 4, 0.1, 700, 114, 711.2278635515239
10, 4, 0.1, 700, 140, 728.8691884738109
10, 4, 0.1, 700, 110, 707.9434778141367
10, 4, 0.1, 800, 148, 805.8664569457056
10, 4, 0.1, 800, 234, 808.8076480220883
10, 4, 0.1, 800, 181, 817.2799735792398
10, 4, 0.1, 800, 224, 825.3933607686364
10, 4, 0.1, 800, 203, 808.6745348035184
10, 4, 0.1, 999, 1627, 999.0578480350243
10, 4, 0.1, 999, 2693, 999.1915141690619
10, 4, 0.1, 999, 2387, 999.0681640069088
10, 4, 0.1, 999, 1112, 999.0158417891422
10, 4, 0.1, 999, 1711, 999.0844181521246
10, 4, 0.1, 999.9, 65195, 999.9057671099797
10, 4, 0.1, 999.9, 156838, 999.9048198032115
10, 4, 0.1, 999.9, 136015, 999.9334256300493
10, 4, 0.1, 999.9, 90024, 999.9037758432817
10, 4, 0.1, 999.9, 107933, 999.9192177339067
10, 4, 0.1, 999.99, 1350229, 999.9907780861248
10, 4, 0.1, 999.99, 10000000, 999.9898384609355
10, 4, 0.1, 999.99, 8701396, 999.9917825777537
10, 4, 0.1, 999.99, 10000000, 999.9866577528711
10, 4, 0.1, 999.99, 7540100, 999.9913659413148
10, 4, 0.1, 999.999, 10000000, 999.9956048451407
10, 4, 0.1, 999.999, 10000000, 999.9939779572143
10, 4, 0.1, 999.999, 10000000, 999.9880013845577
10, 4, 0.1, 999.999, 10000000, 999.9835768276054
10, 4, 0.1, 999.999, 10000000, 999.9906940531374
10, 4, 0.1, 999.9999, 10000000, 999.9889348837645
10, 4, 0.1, 999.9999, 10000000, 999.9913046641319
10, 4, 0.1, 999.9999, 10000000, 999.9948210090267
10, 4, 0.1, 999.9999, 10000000, 999.9910161268508
10, 4, 0.1, 999.9999, 10000000, 999.9880802408483
10, 5, 0.1, 700, 187, 721.7635551335719
10, 5, 0.1, 700, 153, 715.1940862046575
10, 5, 0.1, 700, 122, 704.3252261962193
10, 5, 0.1, 700, 139, 701.0187027472476
10, 5, 0.1, 700, 104, 714.8421360486012
10, 5, 0.1, 800, 143, 806.8267553685687
10, 5, 0.1, 800, 165, 809.0357071658025
10, 5, 0.1, 800, 141, 802.3216683744771
10, 5, 0.1, 800, 167, 804.0501747662985
10, 5, 0.1, 800, 88, 815.1136277430621
10, 5, 0.1, 999, 947, 999.0107341854786
10, 5, 0.1, 999, 1731, 999.1884678693874
10, 5, 0.1, 999, 4225, 999.08501806487
10, 5, 0.1, 999, 3500, 999.0225154363496
10, 5, 0.1, 999, 4033, 999.4047209673931
10, 5, 0.1, 999.9, 209120, 999.9074495381045
10, 5, 0.1, 999.9, 535774, 999.9084837653503
10, 5, 0.1, 999.9, 741798, 999.9112246103501
10, 5, 0.1, 999.9, 1294457, 999.9221478143294
10, 5, 0.1, 999.9, 428453, 999.9044524417545
10, 5, 0.1, 999.99, 10000000, 999.9593190788415
10, 5, 0.1, 999.99, 10000000, 999.9602794505084
10, 5, 0.1, 999.99, 10000000, 999.9485956932687
10, 5, 0.1, 999.99, 10000000, 999.963419596404
10, 5, 0.1, 999.99, 10000000, 999.9649995344939
10, 5, 0.1, 999.999, 10000000, 999.9486656510157
10, 5, 0.1, 999.999, 10000000, 999.9853413481769
10, 5, 0.1, 999.999, 10000000, 999.96741384309
10, 5, 0.1, 999.999, 10000000, 999.9593559013231
10, 5, 0.1, 999.999, 10000000, 999.9553697655723
10, 5, 0.1, 999.9999, 10000000, 999.9659916335938
10, 5, 0.1, 999.9999, 10000000, 999.9636005652728
10, 5, 0.1, 999.9999, 10000000, 999.9630202036573
10, 5, 0.1, 999.9999, 10000000, 999.9528064019811
10, 5, 0.1, 999.9999, 10000000, 999.9813075993934
10, 6, 0.1, 700, 109, 706.1577881213964
10, 6, 0.1, 700, 80, 738.1119776237315
10, 6, 0.1, 700, 128, 702.7354789470903
10, 6, 0.1, 700, 135, 726.9142827109622
10, 6, 0.1, 700, 225, 700.1536842639138
10, 6, 0.1, 800, 164, 843.8970742198321
10, 6, 0.1, 800, 183, 800.9094350894047
